nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 33669at8782
ERROR: PE mapping failed for 33679at8782
ERROR: PE mapping failed for 33692at8782
ERROR: PE mapping failed for 33698at8782
ERROR: PE mapping failed for 33705at8782
ERROR: PE mapping failed for 3370at8782
ERROR: PE mapping failed for 33715at8782
ERROR: PE mapping failed for 33730at8782
ERROR: PE mapping failed for 33738at8782
ERROR: PE mapping failed for 33745at8782
ERROR: PE mapping failed for 33765at8782
ERROR: PE mapping failed for 33773at8782
ERROR: PE mapping failed for 33774at8782
ERROR: PE mapping failed for 33781at8782
ERROR: PE mapping failed for 33787at8782
ERROR: PE mapping failed for 33794at8782
ERROR: PE mapping failed for 3379at8782
ERROR: PE mapping failed for 33809at8782
ERROR: PE mapping failed for 33812at8782
ERROR: PE mapping failed for 3381at8782
ERROR: PE mapping failed for 33823at8782
ERROR: PE mapping failed for 33824at8782
ERROR: PE mapping failed for 33835at8782
ERROR: PE mapping failed for 33843at8782
ERROR: PE mapping failed for 3385at8782
ERROR: PE mapping failed for 33868at8782
ERROR: PE mapping failed for 33871at8782
ERROR: PE mapping failed for 3387at8782
ERROR: PE mapping failed for 33882at8782
ERROR: PE mapping failed for 33898at8782
ERROR: PE mapping failed for 338at8782
09:02:42 Progress: 4400/8100 genes processed
ERROR: PE mapping failed for 33901at8782
ERROR: PE mapping failed for 33904at8782
ERROR: PE mapping failed for 33915at8782
ERROR: PE mapping failed for 33919at8782
ERROR: PE mapping failed for 33927at8782
ERROR: PE mapping failed for 33939at8782
ERROR: PE mapping failed for 33942at8782
ERROR: PE mapping failed for 33947at8782
ERROR: PE mapping failed for 33951at8782
ERROR: PE mapping failed for 33954at8782
ERROR: PE mapping failed for 33956at8782
ERROR: PE mapping failed for 33959at8782
ERROR: PE mapping failed for 33961at8782
ERROR: PE mapping failed for 33970at8782
ERROR: PE mapping failed for 33973at8782
ERROR: PE mapping failed for 3397at8782
ERROR: PE mapping failed for 33981at8782
ERROR: PE mapping failed for 33982at8782
ERROR: PE mapping failed for 33987at8782
ERROR: PE mapping failed for 33991at8782
ERROR: PE mapping failed for 34001at8782
ERROR: PE mapping failed for 34004at8782
ERROR: PE mapping failed for 34006at8782
ERROR: PE mapping failed for 34018at8782
ERROR: PE mapping failed for 34024at8782
ERROR: PE mapping failed for 3402at8782
ERROR: PE mapping failed for 34037at8782
ERROR: PE mapping failed for 34049at8782
ERROR: PE mapping failed for 34050at8782
ERROR: PE mapping failed for 34054at8782
ERROR: PE mapping failed for 34059at8782
ERROR: PE mapping failed for 34068at8782
ERROR: PE mapping failed for 34069at8782
ERROR: PE mapping failed for 34071at8782
ERROR: PE mapping failed for 34075at8782
ERROR: PE mapping failed for 34078at8782
ERROR: PE mapping failed for 34085at8782
ERROR: PE mapping failed for 34093at8782
ERROR: PE mapping failed for 34094at8782
ERROR: PE mapping failed for 3409at8782
ERROR: PE mapping failed for 34102at8782
ERROR: PE mapping failed for 34109at8782
ERROR: PE mapping failed for 34115at8782
ERROR: PE mapping failed for 34118at8782
ERROR: PE mapping failed for 34138at8782
ERROR: PE mapping failed for 34142at8782
ERROR: PE mapping failed for 34144at8782
ERROR: PE mapping failed for 34147at8782
ERROR: PE mapping failed for 34154at8782
ERROR: PE mapping failed for 34158at8782
ERROR: PE mapping failed for 34160at8782
ERROR: PE mapping failed for 34161at8782
ERROR: PE mapping failed for 34163at8782
ERROR: PE mapping failed for 34164at8782
ERROR: PE mapping failed for 3416at8782
ERROR: PE mapping failed for 34186at8782
ERROR: PE mapping failed for 34191at8782
ERROR: PE mapping failed for 34192at8782
ERROR: PE mapping failed for 34195at8782
ERROR: PE mapping failed for 34197at8782
ERROR: PE mapping failed for 3420at8782
ERROR: PE mapping failed for 34217at8782
ERROR: PE mapping failed for 34220at8782
ERROR: PE mapping failed for 34221at8782
ERROR: PE mapping failed for 34224at8782
ERROR: PE mapping failed for 34230at8782
ERROR: PE mapping failed for 34251at8782
ERROR: PE mapping failed for 34253at8782
ERROR: PE mapping failed for 34261at8782
ERROR: PE mapping failed for 34264at8782
ERROR: PE mapping failed for 34269at8782
ERROR: PE mapping failed for 34274at8782
ERROR: PE mapping failed for 34275at8782
ERROR: PE mapping failed for 34296at8782
ERROR: PE mapping failed for 34299at8782
ERROR: PE mapping failed for 342at8782
ERROR: PE mapping failed for 34302at8782
ERROR: PE mapping failed for 34307at8782
ERROR: PE mapping failed for 34316at8782
ERROR: PE mapping failed for 34323at8782
ERROR: PE mapping failed for 34328at8782
ERROR: PE mapping failed for 34330at8782
ERROR: PE mapping failed for 34336at8782
ERROR: PE mapping failed for 34337at8782
ERROR: PE mapping failed for 3435at8782
ERROR: PE mapping failed for 34362at8782
ERROR: PE mapping failed for 34373at8782
ERROR: PE mapping failed for 34375at8782
ERROR: PE mapping failed for 34376at8782
ERROR: PE mapping failed for 34378at8782
ERROR: PE mapping failed for 34388at8782
ERROR: PE mapping failed for 34396at8782
ERROR: PE mapping failed for 34397at8782
ERROR: PE mapping failed for 3439at8782
ERROR: PE mapping failed for 34409at8782
ERROR: PE mapping failed for 3440at8782
ERROR: PE mapping failed for 3441at8782
ERROR: PE mapping failed for 34421at8782
ERROR: PE mapping failed for 34423at8782
ERROR: PE mapping failed for 34425at8782
09:02:45 Progress: 4500/8100 genes processed
ERROR: PE mapping failed for 34428at8782
ERROR: PE mapping failed for 34445at8782
ERROR: PE mapping failed for 34449at8782
ERROR: PE mapping failed for 34452at8782
ERROR: PE mapping failed for 34454at8782
ERROR: PE mapping failed for 34458at8782
ERROR: PE mapping failed for 34459at8782
ERROR: PE mapping failed for 34460at8782
ERROR: PE mapping failed for 34461at8782
ERROR: PE mapping failed for 34472at8782
ERROR: PE mapping failed for 34474at8782
ERROR: PE mapping failed for 34477at8782
ERROR: PE mapping failed for 34483at8782
ERROR: PE mapping failed for 34484at8782
ERROR: PE mapping failed for 34490at8782
ERROR: PE mapping failed for 34514at8782
ERROR: PE mapping failed for 34526at8782
ERROR: PE mapping failed for 34532at8782
ERROR: PE mapping failed for 34535at8782
ERROR: PE mapping failed for 34537at8782
ERROR: PE mapping failed for 34538at8782
ERROR: PE mapping failed for 3453at8782
ERROR: PE mapping failed for 34543at8782
ERROR: PE mapping failed for 34544at8782
ERROR: PE mapping failed for 34545at8782
ERROR: PE mapping failed for 34546at8782
ERROR: PE mapping failed for 34547at8782
ERROR: PE mapping failed for 34560at8782
ERROR: PE mapping failed for 34565at8782
ERROR: PE mapping failed for 3456at8782
ERROR: PE mapping failed for 34583at8782
ERROR: PE mapping failed for 34588at8782
ERROR: PE mapping failed for 34590at8782
ERROR: PE mapping failed for 34599at8782
ERROR: PE mapping failed for 34606at8782
ERROR: PE mapping failed for 3460at8782
ERROR: PE mapping failed for 34616at8782
ERROR: PE mapping failed for 34619at8782
ERROR: PE mapping failed for 34622at8782
ERROR: PE mapping failed for 3463at8782
ERROR: PE mapping failed for 34647at8782
ERROR: PE mapping failed for 34649at8782
ERROR: PE mapping failed for 34650at8782
ERROR: PE mapping failed for 34653at8782
ERROR: PE mapping failed for 34654at8782
ERROR: PE mapping failed for 34660at8782
ERROR: PE mapping failed for 34664at8782
ERROR: PE mapping failed for 34666at8782
ERROR: PE mapping failed for 34667at8782
ERROR: PE mapping failed for 3468at8782
ERROR: PE mapping failed for 34697at8782
ERROR: PE mapping failed for 34711at8782
ERROR: PE mapping failed for 34715at8782
ERROR: PE mapping failed for 34734at8782
ERROR: PE mapping failed for 34758at8782
ERROR: PE mapping failed for 34769at8782
ERROR: PE mapping failed for 34774at8782
ERROR: PE mapping failed for 34786at8782
ERROR: PE mapping failed for 34797at8782
ERROR: PE mapping failed for 3480at8782
ERROR: PE mapping failed for 34833at8782
ERROR: PE mapping failed for 3483at8782
ERROR: PE mapping failed for 34843at8782
ERROR: PE mapping failed for 34844at8782
ERROR: PE mapping failed for 34856at8782
ERROR: PE mapping failed for 34868at8782
ERROR: PE mapping failed for 34881at8782
ERROR: PE mapping failed for 34884at8782
ERROR: PE mapping failed for 34885at8782
ERROR: PE mapping failed for 34895at8782
ERROR: PE mapping failed for 34899at8782
ERROR: PE mapping failed for 34901at8782
ERROR: PE mapping failed for 34903at8782
ERROR: PE mapping failed for 3493at8782
ERROR: PE mapping failed for 34943at8782
ERROR: PE mapping failed for 3494at8782
ERROR: PE mapping failed for 34953at8782
ERROR: PE mapping failed for 34956at8782
ERROR: PE mapping failed for 34958at8782
ERROR: PE mapping failed for 34960at8782
ERROR: PE mapping failed for 34970at8782
ERROR: PE mapping failed for 34972at8782
ERROR: PE mapping failed for 34978at8782
ERROR: PE mapping failed for 34981at8782
ERROR: PE mapping failed for 34982at8782
ERROR: PE mapping failed for 34996at8782
ERROR: PE mapping failed for 34997at8782
ERROR: PE mapping failed for 35001at8782
ERROR: PE mapping failed for 35004at8782
ERROR: PE mapping failed for 35005at8782
ERROR: PE mapping failed for 35008at8782
ERROR: PE mapping failed for 35019at8782
ERROR: PE mapping failed for 35031at8782
ERROR: PE mapping failed for 35036at8782
ERROR: PE mapping failed for 35038at8782
ERROR: PE mapping failed for 35040at8782
ERROR: PE mapping failed for 35047at8782
ERROR: PE mapping failed for 35049at8782
ERROR: PE mapping failed for 3504at8782
ERROR: PE mapping failed for 35058at8782
09:02:48 Progress: 4600/8100 genes processed
ERROR: PE mapping failed for 35062at8782
ERROR: PE mapping failed for 35064at8782
ERROR: PE mapping failed for 35072at8782
ERROR: PE mapping failed for 35074at8782
ERROR: PE mapping failed for 35081at8782
ERROR: PE mapping failed for 35084at8782
ERROR: PE mapping failed for 35089at8782
ERROR: PE mapping failed for 35097at8782
ERROR: PE mapping failed for 35108at8782
ERROR: PE mapping failed for 35111at8782
ERROR: PE mapping failed for 35118at8782
ERROR: PE mapping failed for 35125at8782
ERROR: PE mapping failed for 35131at8782
ERROR: PE mapping failed for 35132at8782
ERROR: PE mapping failed for 35145at8782
ERROR: PE mapping failed for 35147at8782
ERROR: PE mapping failed for 35151at8782
ERROR: PE mapping failed for 35152at8782
ERROR: PE mapping failed for 35155at8782
ERROR: PE mapping failed for 35161at8782
ERROR: PE mapping failed for 35163at8782
ERROR: PE mapping failed for 35165at8782
ERROR: PE mapping failed for 35167at8782
ERROR: PE mapping failed for 35168at8782
ERROR: PE mapping failed for 35169at8782
ERROR: PE mapping failed for 35173at8782
ERROR: PE mapping failed for 35184at8782
ERROR: PE mapping failed for 35197at8782
ERROR: PE mapping failed for 35216at8782
ERROR: PE mapping failed for 3521at8782
ERROR: PE mapping failed for 35243at8782
ERROR: PE mapping failed for 35244at8782
ERROR: PE mapping failed for 35256at8782
ERROR: PE mapping failed for 3525at8782
ERROR: PE mapping failed for 35260at8782
ERROR: PE mapping failed for 35269at8782
ERROR: PE mapping failed for 35274at8782
ERROR: PE mapping failed for 35275at8782
ERROR: PE mapping failed for 35289at8782
ERROR: PE mapping failed for 35314at8782
ERROR: PE mapping failed for 35317at8782
ERROR: PE mapping failed for 3531at8782
ERROR: PE mapping failed for 35326at8782
ERROR: PE mapping failed for 35333at8782
ERROR: PE mapping failed for 35340at8782
ERROR: PE mapping failed for 35341at8782
ERROR: PE mapping failed for 35344at8782
ERROR: PE mapping failed for 35364at8782
ERROR: PE mapping failed for 35380at8782
ERROR: PE mapping failed for 35387at8782
ERROR: PE mapping failed for 35388at8782
ERROR: PE mapping failed for 35396at8782
ERROR: PE mapping failed for 35398at8782
ERROR: PE mapping failed for 35408at8782
ERROR: PE mapping failed for 35420at8782
ERROR: PE mapping failed for 35431at8782
ERROR: PE mapping failed for 35432at8782
ERROR: PE mapping failed for 35434at8782
ERROR: PE mapping failed for 35437at8782
ERROR: PE mapping failed for 35438at8782
ERROR: PE mapping failed for 35448at8782
ERROR: PE mapping failed for 35450at8782
ERROR: PE mapping failed for 35459at8782
ERROR: PE mapping failed for 35464at8782
ERROR: PE mapping failed for 35469at8782
ERROR: PE mapping failed for 35470at8782
ERROR: PE mapping failed for 35474at8782
ERROR: PE mapping failed for 35479at8782
ERROR: PE mapping failed for 3547at8782
ERROR: PE mapping failed for 35480at8782
ERROR: PE mapping failed for 35483at8782
ERROR: PE mapping failed for 35492at8782
ERROR: PE mapping failed for 35497at8782
ERROR: PE mapping failed for 35498at8782
ERROR: PE mapping failed for 35502at8782
ERROR: PE mapping failed for 35509at8782
ERROR: PE mapping failed for 35511at8782
ERROR: PE mapping failed for 35515at8782
ERROR: PE mapping failed for 35530at8782
ERROR: PE mapping failed for 35532at8782
ERROR: PE mapping failed for 35542at8782
ERROR: PE mapping failed for 35548at8782
ERROR: PE mapping failed for 35549at8782
ERROR: PE mapping failed for 35564at8782
ERROR: PE mapping failed for 35575at8782
ERROR: PE mapping failed for 35576at8782
ERROR: PE mapping failed for 35582at8782
ERROR: PE mapping failed for 35584at8782
ERROR: PE mapping failed for 35590at8782
ERROR: PE mapping failed for 35592at8782
ERROR: PE mapping failed for 35598at8782
ERROR: PE mapping failed for 35599at8782
ERROR: PE mapping failed for 35603at8782
ERROR: PE mapping failed for 35604at8782
ERROR: PE mapping failed for 35606at8782
ERROR: PE mapping failed for 35608at8782
ERROR: PE mapping failed for 35609at8782
ERROR: PE mapping failed for 35614at8782
ERROR: PE mapping failed for 35624at8782
ERROR: PE mapping failed for 35647at8782
09:02:52 Progress: 4700/8100 genes processed
ERROR: PE mapping failed for 3565at8782
ERROR: PE mapping failed for 35661at8782
ERROR: PE mapping failed for 3567at8782
ERROR: PE mapping failed for 35680at8782
ERROR: PE mapping failed for 35685at8782
ERROR: PE mapping failed for 35694at8782
ERROR: PE mapping failed for 3570at8782
ERROR: PE mapping failed for 35712at8782
ERROR: PE mapping failed for 35718at8782
ERROR: PE mapping failed for 35728at8782
ERROR: PE mapping failed for 3572at8782
ERROR: PE mapping failed for 35731at8782
ERROR: PE mapping failed for 35734at8782
ERROR: PE mapping failed for 35738at8782
ERROR: PE mapping failed for 35741at8782
ERROR: PE mapping failed for 35744at8782
ERROR: PE mapping failed for 35746at8782
ERROR: PE mapping failed for 35747at8782
ERROR: PE mapping failed for 35754at8782
ERROR: PE mapping failed for 35762at8782
ERROR: PE mapping failed for 35776at8782
ERROR: PE mapping failed for 35789at8782
ERROR: PE mapping failed for 35795at8782
ERROR: PE mapping failed for 3579at8782
ERROR: PE mapping failed for 35807at8782
ERROR: PE mapping failed for 3581at8782
ERROR: PE mapping failed for 35829at8782
ERROR: PE mapping failed for 35833at8782
ERROR: PE mapping failed for 35835at8782
ERROR: PE mapping failed for 35836at8782
ERROR: PE mapping failed for 35837at8782
ERROR: PE mapping failed for 35839at8782
ERROR: PE mapping failed for 35840at8782
ERROR: PE mapping failed for 35846at8782
ERROR: PE mapping failed for 35853at8782
ERROR: PE mapping failed for 35856at8782
ERROR: PE mapping failed for 3586at8782
ERROR: PE mapping failed for 35879at8782
ERROR: PE mapping failed for 35880at8782
ERROR: PE mapping failed for 35895at8782
ERROR: PE mapping failed for 35896at8782
ERROR: PE mapping failed for 358at8782
ERROR: PE mapping failed for 3590at8782
ERROR: PE mapping failed for 35917at8782
ERROR: PE mapping failed for 35918at8782
ERROR: PE mapping failed for 35921at8782
ERROR: PE mapping failed for 35924at8782
ERROR: PE mapping failed for 35926at8782
ERROR: PE mapping failed for 35934at8782
ERROR: PE mapping failed for 35936at8782
ERROR: PE mapping failed for 3593at8782
ERROR: PE mapping failed for 35950at8782
ERROR: PE mapping failed for 35958at8782
ERROR: PE mapping failed for 35961at8782
ERROR: PE mapping failed for 35963at8782
ERROR: PE mapping failed for 35964at8782
ERROR: PE mapping failed for 35969at8782
ERROR: PE mapping failed for 35988at8782
ERROR: PE mapping failed for 35990at8782
ERROR: PE mapping failed for 36012at8782
ERROR: PE mapping failed for 36028at8782
ERROR: PE mapping failed for 36031at8782
ERROR: PE mapping failed for 36036at8782
ERROR: PE mapping failed for 36042at8782
ERROR: PE mapping failed for 36045at8782
ERROR: PE mapping failed for 3604at8782
ERROR: PE mapping failed for 36059at8782
ERROR: PE mapping failed for 36060at8782
ERROR: PE mapping failed for 36065at8782
ERROR: PE mapping failed for 36069at8782
ERROR: PE mapping failed for 36072at8782
ERROR: PE mapping failed for 36085at8782
ERROR: PE mapping failed for 36087at8782
ERROR: PE mapping failed for 36089at8782
ERROR: PE mapping failed for 36110at8782
ERROR: PE mapping failed for 36120at8782
ERROR: PE mapping failed for 36134at8782
ERROR: PE mapping failed for 36154at8782
ERROR: PE mapping failed for 36155at8782
ERROR: PE mapping failed for 36156at8782
ERROR: PE mapping failed for 36173at8782
ERROR: PE mapping failed for 3619at8782
ERROR: PE mapping failed for 361at8782
ERROR: PE mapping failed for 36204at8782
ERROR: PE mapping failed for 3620at8782
ERROR: PE mapping failed for 36219at8782
ERROR: PE mapping failed for 36221at8782
ERROR: PE mapping failed for 36222at8782
ERROR: PE mapping failed for 36224at8782
ERROR: PE mapping failed for 36229at8782
ERROR: PE mapping failed for 36234at8782
ERROR: PE mapping failed for 36248at8782
ERROR: PE mapping failed for 36252at8782
ERROR: PE mapping failed for 36256at8782
ERROR: PE mapping failed for 36285at8782
ERROR: PE mapping failed for 36288at8782
ERROR: PE mapping failed for 36293at8782
ERROR: PE mapping failed for 36294at8782
09:02:54 Progress: 4800/8100 genes processed
ERROR: PE mapping failed for 36300at8782
ERROR: PE mapping failed for 36302at8782
ERROR: PE mapping failed for 36304at8782
ERROR: PE mapping failed for 36307at8782
ERROR: PE mapping failed for 36310at8782
ERROR: PE mapping failed for 36317at8782
ERROR: PE mapping failed for 3631at8782
ERROR: PE mapping failed for 36320at8782
ERROR: PE mapping failed for 36324at8782
ERROR: PE mapping failed for 36325at8782
ERROR: PE mapping failed for 36329at8782
ERROR: PE mapping failed for 36335at8782
ERROR: PE mapping failed for 3633at8782
ERROR: PE mapping failed for 36342at8782
ERROR: PE mapping failed for 36344at8782
ERROR: PE mapping failed for 36345at8782
ERROR: PE mapping failed for 36366at8782
ERROR: PE mapping failed for 36372at8782
ERROR: PE mapping failed for 36374at8782
ERROR: PE mapping failed for 3637at8782
ERROR: PE mapping failed for 36380at8782
ERROR: PE mapping failed for 36384at8782
ERROR: PE mapping failed for 3639at8782
ERROR: PE mapping failed for 36404at8782
ERROR: PE mapping failed for 36408at8782
ERROR: PE mapping failed for 3641at8782
ERROR: PE mapping failed for 36423at8782
ERROR: PE mapping failed for 36425at8782
ERROR: PE mapping failed for 36430at8782
ERROR: PE mapping failed for 36437at8782
ERROR: PE mapping failed for 3643at8782
ERROR: PE mapping failed for 36441at8782
ERROR: PE mapping failed for 36445at8782
ERROR: PE mapping failed for 36451at8782
ERROR: PE mapping failed for 3645at8782
ERROR: PE mapping failed for 36461at8782
ERROR: PE mapping failed for 36481at8782
ERROR: PE mapping failed for 36484at8782
ERROR: PE mapping failed for 36517at8782
ERROR: PE mapping failed for 36524at8782
ERROR: PE mapping failed for 36531at8782
ERROR: PE mapping failed for 36549at8782
ERROR: PE mapping failed for 36550at8782
ERROR: PE mapping failed for 36551at8782
ERROR: PE mapping failed for 36552at8782
ERROR: PE mapping failed for 36577at8782
ERROR: PE mapping failed for 36581at8782
ERROR: PE mapping failed for 36591at8782
ERROR: PE mapping failed for 3659at8782
ERROR: PE mapping failed for 36600at8782
ERROR: PE mapping failed for 36602at8782
ERROR: PE mapping failed for 36606at8782
ERROR: PE mapping failed for 36611at8782
ERROR: PE mapping failed for 3661at8782
ERROR: PE mapping failed for 36620at8782
ERROR: PE mapping failed for 36632at8782
ERROR: PE mapping failed for 36635at8782
ERROR: PE mapping failed for 36638at8782
ERROR: PE mapping failed for 3663at8782
ERROR: PE mapping failed for 36648at8782
ERROR: PE mapping failed for 36653at8782
ERROR: PE mapping failed for 36655at8782
ERROR: PE mapping failed for 36665at8782
ERROR: PE mapping failed for 36675at8782
ERROR: PE mapping failed for 36681at8782
ERROR: PE mapping failed for 36690at8782
ERROR: PE mapping failed for 36691at8782
ERROR: PE mapping failed for 36703at8782
ERROR: PE mapping failed for 36705at8782
ERROR: PE mapping failed for 36711at8782
ERROR: PE mapping failed for 36717at8782
ERROR: PE mapping failed for 36719at8782
ERROR: PE mapping failed for 36720at8782
ERROR: PE mapping failed for 36722at8782
ERROR: PE mapping failed for 36728at8782
ERROR: PE mapping failed for 36734at8782
ERROR: PE mapping failed for 36735at8782
ERROR: PE mapping failed for 3673at8782
ERROR: PE mapping failed for 36746at8782
ERROR: PE mapping failed for 36749at8782
ERROR: PE mapping failed for 36752at8782
ERROR: PE mapping failed for 36758at8782
ERROR: PE mapping failed for 36774at8782
ERROR: PE mapping failed for 36775at8782
ERROR: PE mapping failed for 3677at8782
ERROR: PE mapping failed for 36788at8782
ERROR: PE mapping failed for 36795at8782
ERROR: PE mapping failed for 36798at8782
ERROR: PE mapping failed for 36799at8782
ERROR: PE mapping failed for 36803at8782
ERROR: PE mapping failed for 36813at8782
ERROR: PE mapping failed for 36814at8782
ERROR: PE mapping failed for 36815at8782
ERROR: PE mapping failed for 36826at8782
ERROR: PE mapping failed for 36828at8782
ERROR: PE mapping failed for 3683at8782
ERROR: PE mapping failed for 36841at8782
ERROR: PE mapping failed for 36845at8782
ERROR: PE mapping failed for 36848at8782
ERROR: PE mapping failed for 36852at8782
09:02:58 Progress: 4900/8100 genes processed
ERROR: PE mapping failed for 36858at8782
ERROR: PE mapping failed for 3686at8782
ERROR: PE mapping failed for 3687at8782
ERROR: PE mapping failed for 36888at8782
ERROR: PE mapping failed for 3688at8782
ERROR: PE mapping failed for 36892at8782
ERROR: PE mapping failed for 36900at8782
ERROR: PE mapping failed for 36901at8782
ERROR: PE mapping failed for 36903at8782
ERROR: PE mapping failed for 36909at8782
ERROR: PE mapping failed for 3690at8782
ERROR: PE mapping failed for 36915at8782
ERROR: PE mapping failed for 36920at8782
ERROR: PE mapping failed for 36924at8782
ERROR: PE mapping failed for 36932at8782
ERROR: PE mapping failed for 36935at8782
ERROR: PE mapping failed for 36942at8782
ERROR: PE mapping failed for 3694at8782
ERROR: PE mapping failed for 36952at8782
ERROR: PE mapping failed for 36958at8782
ERROR: PE mapping failed for 36961at8782
ERROR: PE mapping failed for 36964at8782
ERROR: PE mapping failed for 36972at8782
ERROR: PE mapping failed for 36979at8782
ERROR: PE mapping failed for 36984at8782
ERROR: PE mapping failed for 3698at8782
ERROR: PE mapping failed for 3702at8782
ERROR: PE mapping failed for 37031at8782
ERROR: PE mapping failed for 37036at8782
ERROR: PE mapping failed for 37038at8782
ERROR: PE mapping failed for 37043at8782
ERROR: PE mapping failed for 37059at8782
ERROR: PE mapping failed for 37063at8782
ERROR: PE mapping failed for 37070at8782
ERROR: PE mapping failed for 37072at8782
ERROR: PE mapping failed for 37090at8782
ERROR: PE mapping failed for 37120at8782
ERROR: PE mapping failed for 37131at8782
ERROR: PE mapping failed for 37138at8782
ERROR: PE mapping failed for 3713at8782
ERROR: PE mapping failed for 37144at8782
ERROR: PE mapping failed for 3714at8782
ERROR: PE mapping failed for 37156at8782
ERROR: PE mapping failed for 37159at8782
ERROR: PE mapping failed for 37160at8782
ERROR: PE mapping failed for 37167at8782
ERROR: PE mapping failed for 37183at8782
ERROR: PE mapping failed for 37190at8782
ERROR: PE mapping failed for 37191at8782
ERROR: PE mapping failed for 37196at8782
ERROR: PE mapping failed for 37199at8782
ERROR: PE mapping failed for 37201at8782
ERROR: PE mapping failed for 37205at8782
ERROR: PE mapping failed for 3720at8782
ERROR: PE mapping failed for 37216at8782
ERROR: PE mapping failed for 3721at8782
ERROR: PE mapping failed for 37226at8782
ERROR: PE mapping failed for 3722at8782
ERROR: PE mapping failed for 37232at8782
ERROR: PE mapping failed for 37233at8782
ERROR: PE mapping failed for 37238at8782
ERROR: PE mapping failed for 37241at8782
ERROR: PE mapping failed for 3724at8782
ERROR: PE mapping failed for 37253at8782
ERROR: PE mapping failed for 3727at8782
ERROR: PE mapping failed for 37288at8782
ERROR: PE mapping failed for 37290at8782
ERROR: PE mapping failed for 37292at8782
ERROR: PE mapping failed for 37298at8782
ERROR: PE mapping failed for 37305at8782
ERROR: PE mapping failed for 3730at8782
ERROR: PE mapping failed for 37310at8782
ERROR: PE mapping failed for 37319at8782
ERROR: PE mapping failed for 37322at8782
ERROR: PE mapping failed for 37327at8782
ERROR: PE mapping failed for 37329at8782
ERROR: PE mapping failed for 37330at8782
ERROR: PE mapping failed for 37331at8782
ERROR: PE mapping failed for 3733at8782
ERROR: PE mapping failed for 37340at8782
ERROR: PE mapping failed for 37341at8782
ERROR: PE mapping failed for 37352at8782
ERROR: PE mapping failed for 37358at8782
ERROR: PE mapping failed for 37359at8782
ERROR: PE mapping failed for 37396at8782
ERROR: PE mapping failed for 37409at8782
ERROR: PE mapping failed for 37415at8782
ERROR: PE mapping failed for 37418at8782
ERROR: PE mapping failed for 37420at8782
ERROR: PE mapping failed for 37422at8782
ERROR: PE mapping failed for 37425at8782
ERROR: PE mapping failed for 37427at8782
ERROR: PE mapping failed for 37435at8782
ERROR: PE mapping failed for 37440at8782
ERROR: PE mapping failed for 37443at8782
ERROR: PE mapping failed for 37449at8782
ERROR: PE mapping failed for 37467at8782
ERROR: PE mapping failed for 37468at8782
ERROR: PE mapping failed for 3747at8782
ERROR: PE mapping failed for 37481at8782
09:03:02 Progress: 5000/8100 genes processed
ERROR: PE mapping failed for 37488at8782
ERROR: PE mapping failed for 37501at8782
ERROR: PE mapping failed for 3750at8782
ERROR: PE mapping failed for 37515at8782
ERROR: PE mapping failed for 3751at8782
ERROR: PE mapping failed for 37520at8782
ERROR: PE mapping failed for 37521at8782
ERROR: PE mapping failed for 37523at8782
ERROR: PE mapping failed for 37529at8782
ERROR: PE mapping failed for 37537at8782
ERROR: PE mapping failed for 37539at8782
ERROR: PE mapping failed for 37558at8782
ERROR: PE mapping failed for 37567at8782
ERROR: PE mapping failed for 37571at8782
ERROR: PE mapping failed for 37573at8782
ERROR: PE mapping failed for 37576at8782
ERROR: PE mapping failed for 37577at8782
ERROR: PE mapping failed for 37579at8782
ERROR: PE mapping failed for 3757at8782
ERROR: PE mapping failed for 37582at8782
ERROR: PE mapping failed for 37585at8782
ERROR: PE mapping failed for 37588at8782
ERROR: PE mapping failed for 37591at8782
ERROR: PE mapping failed for 37593at8782
ERROR: PE mapping failed for 37598at8782
ERROR: PE mapping failed for 37607at8782
ERROR: PE mapping failed for 3760at8782
ERROR: PE mapping failed for 37615at8782
ERROR: PE mapping failed for 37649at8782
ERROR: PE mapping failed for 37655at8782
ERROR: PE mapping failed for 37660at8782
ERROR: PE mapping failed for 37661at8782
ERROR: PE mapping failed for 37664at8782
ERROR: PE mapping failed for 37666at8782
ERROR: PE mapping failed for 37673at8782
ERROR: PE mapping failed for 37688at8782
ERROR: PE mapping failed for 37689at8782
ERROR: PE mapping failed for 37699at8782
ERROR: PE mapping failed for 37714at8782
ERROR: PE mapping failed for 37719at8782
ERROR: PE mapping failed for 37722at8782
ERROR: PE mapping failed for 37725at8782
ERROR: PE mapping failed for 3772at8782
ERROR: PE mapping failed for 37734at8782
ERROR: PE mapping failed for 37752at8782
ERROR: PE mapping failed for 37777at8782
ERROR: PE mapping failed for 37780at8782
ERROR: PE mapping failed for 37795at8782
ERROR: PE mapping failed for 37799at8782
ERROR: PE mapping failed for 37805at8782
ERROR: PE mapping failed for 37806at8782
ERROR: PE mapping failed for 37809at8782
ERROR: PE mapping failed for 37811at8782
ERROR: PE mapping failed for 37824at8782
ERROR: PE mapping failed for 37836at8782
ERROR: PE mapping failed for 37862at8782
ERROR: PE mapping failed for 37864at8782
ERROR: PE mapping failed for 37865at8782
ERROR: PE mapping failed for 3787at8782
ERROR: PE mapping failed for 37883at8782
